| Gene Symbol | Targetmine URL |
|LOC101928700|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928700|
|LOC101928701|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928701|
|LOC101928702|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928702|
|LOC101928703|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928703|
|LOC101928704|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928704|
|LOC101928705|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928705|
|LOC101928706|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928706|
|LOC101928707|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928707|
|LOC101928708|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928708|
|LOC101928709|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928709|
|LOC101928710|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928710|
|LOC101928711|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928711|
|LOC101928712|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928712|
|LOC101928713|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928713|
|LOC101928714|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928714|
|LOC101928715|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928715|
|LOC101928716|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928716|
|LOC101928717|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928717|
|LOC101928718|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928718|
|LOC101928719|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928719|
|LOC101928720|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928720|
|LOC101928721|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928721|
|LOC101928722|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928722|
|LOC101928723|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928723|
|LOC101928724|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928724|
|LOC101928725|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928725|
|LOC101928726|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928726|
|LOC101928727|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928727|
|LOC101928728|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928728|
|LOC101928729|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928729|
|LOC101928730|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928730|
|LOC101928731|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928731|
|LOC101928732|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928732|
|LOC101928733|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928733|
|LOC101928734|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928734|
|LOC101928735|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928735|
|LOC101928736|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928736|
|LOC101928737|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928737|
|LOC101928738|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928738|
|LOC101928739|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928739|
|LOC101928740|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928740|
|LOC101928741|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928741|
|LOC101928742|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928742|
|LOC101928743|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928743|
|LOC101928744|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928744|
|LOC101928745|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928745|
|LOC101928746|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928746|
|LOC101928747|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928747|
|LOC101928748|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928748|
|LOC101928750|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928750|
|LOC101928751|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928751|
|LOC101928753|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928753|
|LOC101928754|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928754|
|LOC101928755|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928755|
|LOC101928756|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928756|
|LOC101928758|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928758|
|LOC101928759|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928759|
|LOC101928760|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928760|
|LOC101928761|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928761|
|LOC101928762|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928762|
|LOC101928763|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928763|
|LOC101928764|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928764|
|LOC101928765|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928765|
|LOC101928766|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928766|
|LOC101928767|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928767|
|LOC101928768|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928768|
|LOC101928769|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928769|
|LOC101928770|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928770|
|LOC101928771|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928771|
|LOC101928772|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928772|
|LOC101928773|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928773|
|LOC101928774|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928774|
|LOC101928775|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928775|
|LOC101928776|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928776|
|LOC101928777|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928777|
|LOC101928778|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928778|
|LOC101928779|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928779|
|LOC101928780|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928780|
|LOC101928781|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928781|
|LOC101928782|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928782|
|LOC101928783|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928783|
|LOC101928784|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928784|
|LOC101928785|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928785|
|LOC101928786|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928786|
|LOC101928787|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928787|
|LOC101928788|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928788|
|LOC101928789|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928789|
|LOC101928790|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928790|
|LOC101928791|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928791|
|LOC101928792|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928792|
|LOC101928793|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928793|
|LOC101928794|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928794|
|LOC101928795|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928795|
|LOC101928796|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928796|
|LOC101928797|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928797|
|LOC101928798|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928798|
|LOC101928800|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928800|
|LOC101928801|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928801|
|LOC101928802|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928802|
|LOC101928803|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928803|
|LOC101928804|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928804|
|LOC101928805|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928805|
|LOC101928806|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928806|
|LOC101928807|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928807|
|LOC101928808|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928808|
|LOC101928809|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928809|
|LOC101928810|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928810|
|LOC101928811|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928811|
|LOC101928812|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928812|
|LOC101928813|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928813|
|LOC101928814|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928814|
|LOC101928815|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928815|
|LOC101928816|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928816|
|LOC101928817|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928817|
|LOC101928818|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928818|
|LOC101928819|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928819|
|LOC101928820|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928820|
|LOC101928821|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928821|
|LOC101928822|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928822|
|LOC101928823|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928823|
|LOC101928824|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928824|
|LOC101928825|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928825|
|LOC101928826|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928826|
|LOC101928827|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928827|
|LOC101928828|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928828|
|LOC101928829|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928829|
|LOC101928830|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928830|
|LOC101928831|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928831|
|LOC101928832|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928832|
|LOC101928833|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928833|
|LOC101928834|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928834|
|LOC101928835|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928835|
|LOC101928836|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928836|
|LOC101928837|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928837|
|LOC101928838|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928838|
|LOC101928839|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928839|
|LOC101928841|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928841|
|LOC101928842|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928842|
|LOC101928843|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928843|
|LOC101928844|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928844|
|LOC101928845|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928845|
|LOC101928846|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928846|
|LOC101928847|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928847|
|LOC101928848|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928848|
|LOC101928849|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928849|
|LOC101928850|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928850|
|LOC101928851|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928851|
|LOC101928852|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928852|
|LOC101928853|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928853|
|LOC101928854|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928854|
|LOC101928855|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928855|
|LOC101928856|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928856|
|LOC101928857|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928857|
|LOC101928858|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928858|
|LOC101928859|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928859|
|LOC101928860|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928860|
|LOC101928861|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928861|
|LOC101928862|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928862|
|LOC101928863|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928863|
|LOC101928864|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928864|
|LOC101928865|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928865|
|LOC101928866|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928866|
|LOC101928867|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928867|
|LOC101928868|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928868|
|LOC101928869|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928869|
|LOC101928870|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928870|
|LOC101928871|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928871|
|LOC101928872|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928872|
|LOC101928873|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928873|
|LOC101928874|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928874|
|LOC101928875|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928875|
|LOC101928876|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928876|
|LOC101928877|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928877|
|LOC101928878|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928878|
|LOC101928879|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC101928879|
