| Gene Symbol | Targetmine URL |
|LOC100310853|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100310853|
|LOC100310854|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100310854|
|LOC100310855|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100310855|
|LOC100310856|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100310856|
|LOC100310857|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100310857|
|LOC100313532|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100313532|
|LOC100313942|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100313942|
|LOC100313968|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100313968|
|LOC100322897|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100322897|
|LOC100328573|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100328573|
|LOC100328982|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100328982|
|LOC100329129|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100329129|
|LOC100335030|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100335030|
|LOC100359414|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359414|
|LOC100359415|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359415|
|LOC100359416|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359416|
|LOC100359417|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359417|
|LOC100359418|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359418|
|LOC100359419|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359419|
|LOC100359420|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359420|
|LOC100359421|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359421|
|LOC100359423|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359423|
|LOC100359424|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359424|
|LOC100359425|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359425|
|LOC100359426|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359426|
|LOC100359427|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359427|
|LOC100359428|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359428|
|LOC100359429|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359429|
|LOC100359430|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359430|
|LOC100359431|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359431|
|LOC100359435|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359435|
|LOC100359436|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359436|
|LOC100359437|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359437|
|LOC100359438|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359438|
|LOC100359440|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359440|
|LOC100359441|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359441|
|LOC100359442|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359442|
|LOC100359443|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359443|
|LOC100359444|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359444|
|LOC100359445|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359445|
|LOC100359446|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359446|
|LOC100359449|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359449|
|LOC100359450|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359450|
|LOC100359451|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359451|
|LOC100359452|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359452|
|LOC100359454|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359454|
|LOC100359455|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359455|
|LOC100359456|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359456|
|LOC100359457|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359457|
|LOC100359458|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359458|
|LOC100359459|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359459|
|LOC100359460|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359460|
|LOC100359461|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359461|
|LOC100359462|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359462|
|LOC100359463|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359463|
|LOC100359465|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359465|
|LOC100359466|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359466|
|LOC100359467|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359467|
|LOC100359468|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359468|
|LOC100359470|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359470|
|LOC100359471|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359471|
|LOC100359472|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359472|
|LOC100359474|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359474|
|LOC100359475|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359475|
|LOC100359476|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359476|
|LOC100359479|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359479|
|LOC100359480|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359480|
|LOC100359481|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359481|
|LOC100359482|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359482|
|LOC100359486|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359486|
|LOC100359488|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359488|
|LOC100359489|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359489|
|LOC100359491|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359491|
|LOC100359492|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359492|
|LOC100359493|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359493|
|LOC100359494|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359494|
|LOC100359495|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359495|
|LOC100359496|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359496|
|LOC100359498|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359498|
|LOC100359499|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359499|
|LOC100359500|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359500|
|LOC100359502|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359502|
|LOC100359503|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359503|
|LOC100359504|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359504|
|LOC100359505|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359505|
|LOC100359508|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359508|
|LOC100359509|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359509|
|LOC100359510|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359510|
|LOC100359511|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359511|
|LOC100359514|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359514|
|LOC100359515|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359515|
|LOC100359516|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359516|
|LOC100359517|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359517|
|LOC100359518|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359518|
|LOC100359519|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359519|
|LOC100359520|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359520|
|LOC100359521|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359521|
|LOC100359522|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359522|
|LOC100359523|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359523|
|LOC100359524|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359524|
|LOC100359525|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359525|
|LOC100359526|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359526|
|LOC100359527|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359527|
|LOC100359530|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359530|
|LOC100359532|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359532|
|LOC100359533|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359533|
|LOC100359534|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359534|
|LOC100359535|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359535|
|LOC100359536|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359536|
|LOC100359537|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359537|
|LOC100359538|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359538|
|LOC100359539|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359539|
|LOC100359540|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359540|
|LOC100359541|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359541|
|LOC100359542|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359542|
|LOC100359544|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359544|
|LOC100359546|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359546|
|LOC100359547|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359547|
|LOC100359548|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359548|
|LOC100359550|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359550|
|LOC100359551|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359551|
|LOC100359553|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359553|
|LOC100359554|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359554|
|LOC100359555|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359555|
|LOC100359556|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359556|
|LOC100359559|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359559|
|LOC100359561|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359561|
|LOC100359563|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359563|
|LOC100359564|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359564|
|LOC100359565|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359565|
|LOC100359566|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359566|
|LOC100359567|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359567|
|LOC100359568|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359568|
|LOC100359569|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359569|
|LOC100359572|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359572|
|LOC100359573|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359573|
|LOC100359574|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359574|
|LOC100359575|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359575|
|LOC100359576|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359576|
|LOC100359577|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359577|
|LOC100359578|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359578|
|LOC100359579|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359579|
|LOC100359580|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359580|
|LOC100359581|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359581|
|LOC100359583|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359583|
|LOC100359584|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359584|
|LOC100359586|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359586|
|LOC100359587|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359587|
|LOC100359588|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359588|
|LOC100359589|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359589|
|LOC100359590|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359590|
|LOC100359591|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359591|
|LOC100359593|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359593|
|LOC100359596|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359596|
|LOC100359597|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359597|
|LOC100359598|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359598|
|LOC100359599|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359599|
|LOC100359600|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359600|
|LOC100359603|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359603|
|LOC100359604|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359604|
|LOC100359605|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359605|
|LOC100359606|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359606|
|LOC100359607|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359607|
|LOC100359608|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359608|
|LOC100359610|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359610|
|LOC100359611|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359611|
|LOC100359612|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359612|
|LOC100359613|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359613|
|LOC100359614|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359614|
|LOC100359615|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359615|
|LOC100359616|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359616|
|LOC100359617|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359617|
|LOC100359619|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359619|
|LOC100359620|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359620|
|LOC100359621|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100359621|
