| Gene Symbol | Targetmine URL |
|LOC100422017|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422017|
|LOC100422018|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422018|
|LOC100422020|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422020|
|LOC100422021|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422021|
|LOC100422022|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422022|
|LOC100422024|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422024|
|LOC100422026|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422026|
|LOC100422029|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422029|
|LOC100422032|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422032|
|LOC100422033|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422033|
|LOC100422034|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422034|
|LOC100422035|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422035|
|LOC100422036|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422036|
|LOC100422037|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422037|
|LOC100422038|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422038|
|LOC100422039|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422039|
|LOC100422040|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422040|
|LOC100422041|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422041|
|LOC100422044|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422044|
|LOC100422045|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422045|
|LOC100422046|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422046|
|LOC100422053|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422053|
|LOC100422055|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422055|
|LOC100422056|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422056|
|LOC100422061|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422061|
|LOC100422062|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422062|
|LOC100422063|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422063|
|LOC100422076|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422076|
|LOC100422081|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422081|
|LOC100422088|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422088|
|LOC100422091|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422091|
|LOC100422094|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422094|
|LOC100422098|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422098|
|LOC100422099|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422099|
|LOC100422100|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422100|
|LOC100422101|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422101|
|LOC100422102|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422102|
|LOC100422104|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422104|
|LOC100422106|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422106|
|LOC100422108|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422108|
|LOC100422110|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422110|
|LOC100422111|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422111|
|LOC100422115|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422115|
|LOC100422116|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422116|
|LOC100422117|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422117|
|LOC100422123|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422123|
|LOC100422124|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422124|
|LOC100422125|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422125|
|LOC100422126|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422126|
|LOC100422127|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422127|
|LOC100422128|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422128|
|LOC100422129|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422129|
|LOC100422131|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422131|
|LOC100422135|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422135|
|LOC100422136|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422136|
|LOC100422137|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422137|
|LOC100422138|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422138|
|LOC100422139|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422139|
|LOC100422140|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422140|
|LOC100422141|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422141|
|LOC100422142|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422142|
|LOC100422145|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422145|
|LOC100422148|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422148|
|LOC100422149|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422149|
|LOC100422150|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422150|
|LOC100422151|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422151|
|LOC100422152|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422152|
|LOC100422157|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422157|
|LOC100422158|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422158|
|LOC100422159|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422159|
|LOC100422160|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422160|
|LOC100422161|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422161|
|LOC100422162|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422162|
|LOC100422163|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422163|
|LOC100422165|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422165|
|LOC100422166|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422166|
|LOC100422168|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422168|
|LOC100422170|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422170|
|LOC100422171|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422171|
|LOC100422173|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422173|
|LOC100422174|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422174|
|LOC100422176|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422176|
|LOC100422177|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422177|
|LOC100422178|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422178|
|LOC100422179|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422179|
|LOC100422181|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422181|
|LOC100422182|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422182|
|LOC100422185|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422185|
|LOC100422186|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422186|
|LOC100422188|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422188|
|LOC100422189|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422189|
|LOC100422190|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422190|
|LOC100422194|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422194|
|LOC100422195|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422195|
|LOC100422196|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422196|
|LOC100422204|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422204|
|LOC100422209|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422209|
|LOC100422212|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422212|
|LOC100422213|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422213|
|LOC100422216|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422216|
|LOC100422225|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422225|
|LOC100422227|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422227|
|LOC100422230|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422230|
|LOC100422232|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422232|
|LOC100422233|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422233|
|LOC100422241|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422241|
|LOC100422242|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422242|
|LOC100422250|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422250|
|LOC100422252|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422252|
|LOC100422253|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422253|
|LOC100422263|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422263|
|LOC100422265|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422265|
|LOC100422267|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422267|
|LOC100422268|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422268|
|LOC100422271|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422271|
|LOC100422274|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422274|
|LOC100422275|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422275|
|LOC100422285|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422285|
|LOC100422286|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422286|
|LOC100422287|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422287|
|LOC100422288|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422288|
|LOC100422289|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422289|
|LOC100422292|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422292|
|LOC100422294|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422294|
|LOC100422296|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422296|
|LOC100422298|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422298|
|LOC100422299|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422299|
|LOC100422300|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422300|
|LOC100422310|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422310|
|LOC100422315|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422315|
|LOC100422317|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422317|
|LOC100422319|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422319|
|LOC100422324|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422324|
|LOC100422325|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422325|
|LOC100422334|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422334|
|LOC100422337|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422337|
|LOC100422338|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422338|
|LOC100422339|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422339|
|LOC100422340|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422340|
|LOC100422341|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422341|
|LOC100422344|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422344|
|LOC100422345|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422345|
|LOC100422346|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422346|
|LOC100422347|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422347|
|LOC100422348|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422348|
|LOC100422352|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422352|
|LOC100422363|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422363|
|LOC100422368|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422368|
|LOC100422369|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422369|
|LOC100422375|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422375|
|LOC100422376|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422376|
|LOC100422382|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422382|
|LOC100422385|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422385|
|LOC100422391|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422391|
|LOC100422394|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422394|
|LOC100422395|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422395|
|LOC100422398|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422398|
|LOC100422399|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422399|
|LOC100422402|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422402|
|LOC100422408|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422408|
|LOC100422413|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422413|
|LOC100422414|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422414|
|LOC100422416|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422416|
|LOC100422417|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422417|
|LOC100422418|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422418|
|LOC100422426|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422426|
|LOC100422431|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422431|
|LOC100422432|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422432|
|LOC100422434|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422434|
|LOC100422437|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422437|
|LOC100422438|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422438|
|LOC100422440|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422440|
|LOC100422441|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422441|
|LOC100422449|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422449|
|LOC100422453|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422453|
|LOC100422456|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422456|
|LOC100422463|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422463|
|LOC100422469|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422469|
|LOC100422471|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422471|
|LOC100422473|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422473|
|LOC100422478|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422478|
|LOC100422479|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422479|
|LOC100422490|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422490|
|LOC100422491|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422491|
|LOC100422492|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422492|
|LOC100422493|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422493|
|LOC100422495|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422495|
|LOC100422497|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422497|
|LOC100422500|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422500|
|LOC100422501|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422501|
|LOC100422502|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422502|
|LOC100422510|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422510|
|LOC100422513|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422513|
|LOC100422517|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422517|
|LOC100422519|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422519|
|LOC100422524|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422524|
|LOC100422526|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422526|
|LOC100422527|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422527|
|LOC100422528|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422528|
|LOC100422529|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422529|
|LOC100422530|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422530|
|LOC100422537|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422537|
|LOC100422538|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422538|
|LOC100422548|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422548|
|LOC100422549|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422549|
|LOC100422556|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422556|
|LOC100422558|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422558|
|LOC100422559|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422559|
|LOC100422561|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422561|
|LOC100422562|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422562|
|LOC100422564|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422564|
|LOC100422580|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422580|
|LOC100422581|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422581|
|LOC100422582|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422582|
|LOC100422587|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422587|
|LOC100422588|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422588|
|LOC100422589|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422589|
|LOC100422593|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422593|
|LOC100422604|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422604|
|LOC100422610|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422610|
|LOC100422611|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422611|
|LOC100422614|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422614|
|LOC100422622|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422622|
|LOC100422623|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422623|
|LOC100422627|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422627|
|LOC100422628|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422628|
|LOC100422633|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422633|
|LOC100422637|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422637|
|LOC100422638|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422638|
|LOC100422639|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422639|
|LOC100422640|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422640|
|LOC100422641|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422641|
|LOC100422644|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422644|
|LOC100422645|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422645|
|LOC100422646|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422646|
|LOC100422656|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422656|
|LOC100422658|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422658|
|LOC100422666|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422666|
|LOC100422669|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422669|
|LOC100422671|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422671|
|LOC100422685|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422685|
|LOC100422687|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422687|
|LOC100422693|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422693|
|LOC100422694|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422694|
|LOC100422695|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422695|
|LOC100422696|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422696|
|LOC100422710|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422710|
|LOC100422713|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422713|
|LOC100422717|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422717|
|LOC100422730|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422730|
|LOC100422737|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422737|
|LOC100422781|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100422781|
|LOC100423044|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100423044|
|LOC100423046|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100423046|
|LOC100423060|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100423060|
|LOC100431174|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100431174|
|LOC100431175|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100431175|
|LOC100431177|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100431177|
